info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--74533-D1F37hLwE8Tk
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/salva/src/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/home/salva/src/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/salva/src/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/salva/src/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/salva/src/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/salva/src/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/salva/src/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 987/1006 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 988/1006 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 990/1006 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 991/1006 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 992/1006 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 993/1006 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 994/1006 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 995/1006 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 996/1006 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 997/1006 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 997/1007 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 998/1007 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 999/1007 modules 8 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1000/1007 modules 7 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 1000/1008 modules 8 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 1000/1009 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1000/1010 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1001/1011 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1001/1012 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 1002/1012 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 1002/1014 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1003/1014 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1004/1014 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1005/1014 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1006/1014 modules 8 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1006/1015 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 1006/1016 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1006/1017 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1006/1020 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1006/1021 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1006/1022 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1006/1023 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1007/1023 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1007/1024 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1008/1024 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1008/1025 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1009/1025 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1010/1026 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1010/1028 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1011/1028 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1011/1029 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1012/1029 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 1012/1031 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1013/1031 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1013/1032 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1014/1032 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1014/1033 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1014/1034 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 1015/1034 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 1015/1035 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 1015/1036 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1015/1037 modules 22 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 1016/1037 modules 21 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 1017/1037 modules 20 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 1018/1037 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 1019/1037 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 1019/1038 modules 19 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1020/1038 modules 18 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1021/1038 modules 17 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1022/1038 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1023/1038 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1024/1038 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1024/1039 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1024/1040 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1025/1040 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1025/1041 modules 16 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1026/1041 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1027/1041 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1028/1041 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1029/1041 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1031/1042 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1032/1042 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1033/1042 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1033/1043 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1033/1045 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1034/1046 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1034/1047 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1034/1048 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1034/1049 modules 15 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1035/1049 modules 14 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1036/1049 modules 13 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1037/1049 modules 12 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1038/1049 modules 11 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1039/1049 modules 10 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1040/1049 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1041/1049 modules 8 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1041/1050 modules 9 active /home/salva/src/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
